,LINE,STATION,ALT.,GRAV,SD,TILTX,TILTY,TEMP,TIDE,DUR,REJ,TIME,DEC.TIME+DATE,TERRAIN,DATE,time diff,type
104,0,0,"35,448999999999998","4508,5460000000003","0,0060000000000000001","0,3","-1,2","-0,69","0,050999999999999997",60,0,10:45:45,"45506,447719999996",0,03/09/24,0:01:05,
105,0,0,"35,448999999999998","4508,5450000000001","0,02",-1,"-0,7","-0,68","0,050999999999999997",60,3,10:46:50,"45506,448470000003",0,03/09/24,0:01:05,
106,0,0,"35,448999999999998","4508,5429999999997","0,012999999999999999","-2,7",0,"-0,68","0,050999999999999997",60,2,10:47:55,"45506,449220000002",0,03/09/24,0:01:05,
107,0,0,"35,448999999999998","4508,5429999999997","0,0089999999999999993","-4,3","0,6","-0,68","0,050999999999999997",60,0,10:49:00,"45506,449970000001",0,03/09/24,0:01:05,
108,0,0,"35,693100000000001","4508,5420000000004","0,0070000000000000001",-6,"1,2","-0,68","0,051999999999999998",60,0,10:50:05,"45506,450720000001",0,03/09/24,0:01:05,
109,0,0,"36,181399999999996","4508,5420000000004","0,0080000000000000002",-8,"1,9","-0,68","0,051999999999999998",60,0,10:51:10,"45506,451480000003",0,03/09/24,0:01:05,
110,0,0,"36,181399999999996","4508,5420000000004","0,0070000000000000001","-9,6","2,2000000000000002","-0,68","0,051999999999999998",60,0,10:52:15,"45506,452230000003",0,03/09/24,0:01:05,
111,0,0,"36,425600000000003","4508,54","0,0089999999999999993","-9,1","1,7","-0,68","0,051999999999999998",60,10,10:53:20,"45506,452980000002",0,03/09/24,0:01:05,
112,0,0,"36,669699999999999","4508,5420000000004","0,0089999999999999993",-9,"1,6","-0,68","0,052999999999999999",60,2,10:54:25,"45506,453730000001",0,03/09/24,0:01:05,
113,0,0,"36,913800000000002","4508,54","0,0089999999999999993","-10,8","2,2999999999999998","-0,68","0,052999999999999999",60,0,10:56:35,"45506,45523",0,03/09/24,0:02:10,
114,0,0,"37,158000000000001","4508,5410000000002","0,0060000000000000001","-11,6","2,6","-0,68","0,052999999999999999",60,0,10:57:40,"45506,455979999999",0,03/09/24,0:01:05,
115,0,0,"37,158000000000001","4508,54","0,0099999999999999999998","-12,5",3,"-0,68","0,052999999999999999",60,0,10:58:45,"45506,456729999998",0,03/09/24,0:01:05,
116,0,0,"37,402099999999997","4508,54","0,0089999999999999993","-12,7","2,9","-0,68","0,053999999999999999",60,0,10:59:50,"45506,457479999997",0,03/09/24,0:01:05,
117,0,0,"37,402099999999997","4508,5410000000002","0,0089999999999999993","-11,4","2,2000000000000002","-0,68","0,053999999999999999",60,0,11:00:55,"45506,45824",0,03/09/24,0:01:05,
118,0,0,"37,402099999999997","4508,5410000000002","0,0080000000000000002","-9,6","1,4","-0,68","0,053999999999999999",60,0,11:02:00,"45506,458989999999",0,03/09/24,0:01:05,
119,0,0,"37,646299999999997","4508,5420000000004","0,0080000000000000002","-7,1","0,7","-0,68","0,053999999999999999",60,0,11:03:05,"45506,459739999998",0,03/09/24,0:01:05,
120,0,0,"37,402099999999997","4508,5420000000004","0,0070000000000000001","-5,3",0,"-0,68","0,053999999999999999",60,0,11:04:10,"45506,460489999998",0,03/09/24,0:01:05,
121,0,0,"37,646299999999997","4508,5439999999999","0,0070000000000000001","-3,3","-0,6","-0,68","0,055",60,0,11:05:15,"45506,461239999997",0,03/09/24,0:01:05,
122,0,0,"37,402099999999997","4508,5439999999999","0,0070000000000000001","-1,6","-1,2","-0,69","0,055",60,0,11:06:20,"45506,461990000003",0,03/09/24,0:01:05,
123,0,0,"37,402099999999997","4508,5439999999999","0,0050000000000000001",-2,"-0,8","-0,69","0,055",60,0,11:07:25,"45506,462740000003",0,03/09/24,0:01:05,
124,0,0,"37,402099999999997","4508,5450000000001","0,0089999999999999993",-3,"-0,5","-0,69","0,055",60,0,11:08:30,"45506,463490000002",0,03/09/24,0:01:05,
125,0,0,"37,158000000000001","4508,5450000000001","0,0070000000000000001",-4,"-0,3","-0,69","0,055",60,0,11:09:35,"45506,464240000001",0,03/09/24,0:01:05,
126,0,0,"37,158000000000001","4508,5439999999999","0,0070000000000000001","-5,0999999999999996","-0,2","-0,69","0,055",60,0,11:10:40,"45506,464999999997",0,03/09/24,0:01:05,
127,0,0,"37,158000000000001","4508,5429999999997","0,0080000000000000002",-5,"-0,5","-0,69","0,056000000000000001",60,0,11:11:45,"45506,465750000003",0,03/09/24,0:01:05,
128,0,0,"37,402099999999997","4508,5429999999997","0,0089999999999999993","-4,5999999999999996","-0,9","-0,69","0,056000000000000001",60,2,11:12:50,"45506,466500000002",0,03/09/24,0:01:05,
129,0,0,"37,402099999999997","4508,5429999999997","0,017000000000000001","-3,5","-1,4","-0,69","0,056000000000000001",60,2,11:13:55,"45506,467250000002",0,03/09/24,0:01:05,
130,0,0,"37,402099999999997","4508,5460000000003","0,0080000000000000002","-2,2000000000000002",-2,"-0,7","0,056000000000000001",60,0,11:15:00,"45506,468000000001",0,03/09/24,0:01:05,
131,0,0,"37,158000000000001","4508,5450000000001","0,0080000000000000002","-1,4","-2,2999999999999998","-0,7","0,056000000000000001",60,0,11:16:05,"45506,46875",0,03/09/24,0:01:05,
132,0,0,"37,158000000000001","4508,5469999999996","0,0060000000000000001","-0,4","-2,7","-0,7","0,056000000000000001",60,0,11:17:10,"45506,469499999999",0,03/09/24,0:01:05,
133,0,0,"37,158000000000001","4508,5469999999996","0,0070000000000000001","0,5","-3,1","-0,7","0,056000000000000001",60,1,11:18:15,"45506,470249999998",0,03/09/24,0:01:05,
134,0,0,"37,158000000000001","4508,5460000000003","0,0070000000000000001","0,1",-3,"-0,7","0,056000000000000001",60,0,11:19:20,"45506,470999999998",0,03/09/24,0:01:05,
135,0,0,"37,158000000000001","4508,5479999999998002","0,0070000000000000001",0,"-3,3","-0,7","0,056000000000000001",60,0,11:20:25,"45506,47176",0,03/09/24,0:01:05,
136,0,0,"36,913800000000002","4508,5469999999996","0,0070000000000000001","-0,5","-3,3","-0,7","0,057000000000000002",60,0,11:21:30,"45506,47251",0,03/09/24,0:01:05,
137,0,0,"36,913800000000002","4508,5469999999996","0,017999999999999999","-1,3","-3,2","-0,7","0,057000000000000002",60,5,11:22:35,"45506,473259999999",0,03/09/24,0:01:05,
138,0,0,"37,158000000000001","4508,5439999999999","0,019","-2,1","-3,1","-0,7","0,057000000000000002",60,22,11:23:40,"45506,474009999998",0,03/09/24,0:01:05,
139,0,0,"37,158000000000001","4508,5469999999996","0,012","-2,8","-3,3","-0,7","0,057000000000000002",60,0,11:24:45,"45506,474759999997",0,03/09/24,0:01:05,
140,0,0,"37,158000000000001","4508,5479999999998002","0,0080000000000000002","-3,2","-4,0999999999999996","-0,7","0,057000000000000002",60,0,11:25:50,"45506,475509999997",0,03/09/24,0:01:05,
141,0,0,"37,158000000000001","4508,5479999999998002","0,0070000000000000001","-2,6","-4,7","-0,7","0,057000000000000002",60,0,11:26:55,"45506,476260000003",0,03/09/24,0:01:05,
142,0,0,"37,158000000000001","4508,5479999999998002","0,0099999999999999999998","-1,4","-5,3","-0,7","0,057000000000000002",60,0,11:28:00,"45506,477010000002",0,03/09/24,0:01:05,
143,0,0,"37,402099999999997","4508,549","0,0099999999999999999998","-1,2","-5,3","-0,7","0,057000000000000002",60,0,11:29:05,"45506,477760000002",0,03/09/24,0:01:05,
144,0,0,"37,158000000000001","4508,5479999999998002","0,0060000000000000001",0,"-5,8","-0,7","0,057000000000000002",60,0,11:30:10,"45506,478519999997",0,03/09/24,0:01:05,
145,0,0,"35,9373","4508,54","0,012","1,9","0,1","-0,69","0,057000000000000002",60,34,11:46:45,"45506,490010000001",0,03/09/24,0:16:35,tilt
146,0,0,"35,9373","4508,5479999999998002","0,0080000000000000002",2,"0,1","-0,69","0,057000000000000002",60,25,11:47:55,"45506,490819999999",0,03/09/24,0:01:10,
147,0,0,"35,9373","4508,55","0,0080000000000000002","2,1","0,1","-0,69","0,057000000000000002",60,0,11:49:00,"45506,491569999998",0,03/09/24,0:01:05,
148,0,0,"35,9373","4508,55","0,0089999999999999993","2,1",0,"-0,69","0,057000000000000002",60,0,11:50:05,"45506,492319999998",0,03/09/24,0:01:05,
149,0,0,"35,9373","4508,55","0,0080000000000000002","2,2000000000000002",0,"-0,69","0,057000000000000002",60,0,11:51:10,"45506,49308",0,03/09/24,0:01:05,
150,0,0,"35,9373","4508,5510000000004","0,0070000000000000001","2,8","-0,2","-0,69","0,057000000000000002",60,12,11:52:15,"45506,493829999999",0,03/09/24,0:01:05,
151,0,0,"35,9373","4508,5510000000004","0,041000000000000002","3,6","-0,6","-0,68","0,057000000000000002",60,21,11:53:20,"45506,494579999999",0,03/09/24,0:01:05,
152,0,0,"35,9373","4508,5519999999997","0,016","4,0999999999999996","-0,9","-0,68","0,057000000000000002",60,19,11:54:25,"45506,495329999997999",0,03/09/24,0:01:05,
153,0,0,"35,9373","4508,5510000000004","0,0089999999999999993","4,9000000000000004","-1,4","-0,68","0,057000000000000002",60,0,11:55:30,"45506,496079999997",0,03/09/24,0:01:05,
154,0,0,"35,693100000000001","4508,5519999999997","0,0070000000000000001","5,6","-1,6","-0,68","0,057000000000000002",60,0,11:56:35,"45506,496829999996",0,03/09/24,0:01:05,
155,0,0,"35,693100000000001","4508,5529999999999","0,0089999999999999993","6,5","-2,1","-0,68","0,057000000000000002",60,0,11:57:40,"45506,497580000003",0,03/09/24,0:01:05,
156,0,0,"35,693100000000001","4508,5529999999999","0,0070000000000000001","7,1","-2,2000000000000002","-0,68","0,057000000000000002",60,0,11:58:45,"45506,498330000002",0,03/09/24,0:01:05,
157,0,0,"35,693100000000001","4508,5540000000001","0,016","7,6","-2,4","-0,68","0,056000000000000001",60,15,11:59:50,"45506,499080000001",0,03/09/24,0:01:05,
158,0,0,"34,228299999999997","4508,5540000000001","0,010999999999999999","0,4","-0,7","-0,66","0,053999999999999999",60,4,12:20:46,"45506,513599999998",0,03/09/24,0:20:56,"base 7, fin pause"
159,0,0,"34,228299999999997","4508,5540000000001","0,010999999999999999","0,6","-0,8","-0,66","0,052999999999999999",60,0,12:21:56,"45506,514410000003",0,03/09/24,0:01:10,
160,0,0,"34,228299999999997","4508,5540000000001","0,010999999999999999","0,8","-0,8","-0,66","0,052999999999999999",60,0,12:23:01,"45506,515160000003",0,03/09/24,0:01:05,
161,0,0,"34,228299999999997","4508,5550000000003","0,0099999999999999999998",1,-1,"-0,65","0,052999999999999999",60,0,12:24:06,"45506,515910000002",0,03/09/24,0:01:05,
162,0,0,"35,693100000000001","4508,5569999999998001","0,019","-2,8","-5,0999999999999996","-0,56999999999999995","0,012",60,5,14:08:34,"45506,588340000002",0,03/09/24,1:44:28,"base 8, fin de journée"
163,0,0,"35,448999999999998","4508,5559999999996","0,012","-3,1","-5,4","-0,55000000000000004","0,012",60,0,14:09:44,"45506,58915",0,03/09/24,0:01:10,
164,0,0,"35,448999999999998","4508,5550000000003","0,012","-3,4","-5,8","-0,54000000000000000002","0,010999999999999999",60,1,14:10:49,"45506,589899999999",0,03/09/24,0:01:05,
165,0,0,"35,448999999999998","4508,558","0,016","-3,7","-6,1","-0,54000000000000000002","0,010999999999999999",60,1,14:11:54,"45506,590649999998",0,03/09/24,0:01:05,
166,0,0,"35,204900000000002","4508,558","0,012","-3,9","-6,3","-0,54000000000000000002","0,0099999999999999999998",60,0,14:12:59,"45506,591399999998",0,03/09/24,0:01:05,
167,0,0,"35,204900000000002","4508,5569999999998001","0,012","-3,9","-6,5","-0,55000000000000004","0,0099999999999999999998",60,0,14:14:04,"45506,592149999997",0,03/09/24,0:01:05,
168,0,0,"35,204900000000002","4508,558","0,0080000000000000002",-4,"-6,8","-0,56000000000000005","0,0089999999999999993",60,0,14:15:09,"45506,592900000003",0,03/09/24,0:01:05,
169,0,0,"34,7166","4508,5590000000002","0,012999999999999999","1,1000000000000001","0,3","-0,59","0,0070000000000000001",60,12,14:18:15,"45506,595050000004",0,03/09/24,0:03:06,tilt
170,0,0,"34,7166","4508,558","0,012999999999999999","1,2","0,2","-0,6","0,0070000000000000001",60,0,14:19:25,"45506,595860000001",0,03/09/24,0:01:10,
171,0,0,"34,7166","4508,5600000000004","0,0080000000000000002","1,4","0,1","-0,61","0,0060000000000000001",60,0,14:20:30,"45506,596610000001",0,03/09/24,0:01:05,
172,0,0,"34,4724","4508,5590000000002","0,0060000000000000001","1,6",0,"-0,61","0,0050000000000000001",60,0,14:21:35,"45506,59736",0,03/09/24,0:01:05,
173,0,0,"34,4724","4508,5600000000004","0,0060000000000000001","1,7","-0,1","-0,62","0,0050000000000000001",60,0,14:22:40,"45506,598120000002",0,03/09/24,0:01:05,
174,0,0,"34,4724","4508,5600000000004","0,0080000000000000002","1,8","-0,2","-0,63","0,0040000000000000001",60,2,14:23:45,"45506,598870000002",0,03/09/24,0:01:05,
175,0,0,"34,228299999999997","4508,5600000000004","0,0080000000000000002","1,9","-0,4","-0,63","0,0040000000000000001",60,1,14:24:50,"45506,599620000001",0,03/09/24,0:01:05,
176,0,0,"24,706800000000001","4508,6409999999996","0,02","1,4","-0,5","-0,54000000000000000002","-0,067000000000000004",60,16,7:07:52,"45507,296649999997",0,04/09/24,,"base 9, mercredi matin"
177,0,0,"24,951000000000001","4508,6400000000003","0,02","1,1000000000000001",-1,"-0,54000000000000000002","-0,067000000000000004",60,1,7:09:02,"45507,297460000002",0,04/09/24,0:01:10,
178,0,0,"24,951000000000001","4508,6339999999999999","0,02","0,7","-1,7","-0,55000000000000004","-0,066000000000000003",60,28,7:10:07,"45507,298210000001",0,04/09/24,0:01:05,
179,0,0,"25,1951","4508,6390000000001","0,02","0,1","-2,2000000000000002","-0,55000000000000004","-0,066000000000000003",60,14,7:11:12,"45507,298970000003",0,04/09/24,0:01:05,
180,0,0,"25,1951","4508,6390000000001","0,0070000000000000001","-0,6","-2,5","-0,55000000000000004","-0,066000000000000003",60,0,7:12:17,"45507,299720000003",0,04/09/24,0:01:05,
181,0,0,"25,439299999999999","4508,6390000000001","0,0089999999999999993","-1,5","-2,9","-0,56000000000000005","-0,065000000000000002",60,0,7:13:22,"45507,300470000002",0,04/09/24,0:01:05,
182,0,0,"25,683399999999999","4508,6400000000003","0,0099999999999999999998","-2,2000000000000002","-3,2","-0,56000000000000005","-0,065000000000000002",60,0,7:14:27,"45507,301220000000999",0,04/09/24,0:01:05,
183,0,0,"25,927499999999998","4508,6390000000001","0,0060000000000000001","-2,6","-3,4","-0,56999999999999995","-0,064000000000000001",60,0,7:15:32,"45507,30197",0,04/09/24,0:01:05,
184,0,0,"26,171700000000001","4508,6390000000001","0,0070000000000000001",-3,"-3,7","-0,57999999999999996","-0,064000000000000001",60,0,7:16:37,"45507,30272",0,04/09/24,0:01:05,
185,0,0,"26,415800000000001","4508,6390000000001","0,0070000000000000001","-3,3","-3,9","-0,57999999999999996","-0,064000000000000001",60,0,7:17:42,"45507,303469999999",0,04/09/24,0:01:05,
186,0,0,"26,415800000000001","4508,6379999999999","0,0089999999999999993","-3,6","-4,4000000000000004","-0,59","-0,063",60,0,7:18:47,"45507,304219999998",0,04/09/24,0:01:05,
187,0,0,"26,66","4508,6369999999997","0,012","-3,7","-4,4000000000000004","-0,59","-0,063",60,10,7:19:52,"45507,304969999997",0,04/09/24,0:01:05,
188,0,0,"27,148199999999999","4508,6379999999999","0,0060000000000000001","-3,9","-4,5","-0,6","-0,063",60,0,7:20:57,"45507,30573",0,04/09/24,0:01:05,
189,0,0,"26,9041","4508,6379999999999","0,0070000000000000001","-3,9","-4,5","-0,61","-0,062",60,0,7:22:02,"45507,306479999999",0,04/09/24,0:01:05,
190,0,0,"26,9041","4508,6450000000004","0,023",-4,"-4,5","-0,61","-0,062",60,42,7:23:07,"45507,307229999999",0,04/09/24,0:01:05,
191,0,0,"27,148199999999999","4508,6369999999997","0,0060000000000000001","-4,0999999999999996","-4,5","-0,62","-0,062",60,0,7:24:12,"45507,307979999998",0,04/09/24,0:01:05,
192,0,0,"27,148199999999999","4508,6379999999999","0,0089999999999999993","-4,0999999999999996","-4,5999999999999996","-0,62","-0,060999999999999999",60,0,7:25:17,"45507,308729999997",0,04/09/24,0:01:05,
193,0,0,"27,148199999999999","4508,6379999999999","0,0080000000000000002","-4,2","-4,7","-0,62","-0,060999999999999999",60,0,7:26:22,"45507,309480000004001",0,04/09/24,0:01:05,
194,0,0,"27,148199999999999","4508,6369999999997","0,0070000000000000001","-4,2","-4,8","-0,63","-0,060999999999999999",60,0,7:27:27,"45507,310230000003",0,04/09/24,0:01:05,
195,0,0,"27,392399999999999","4508,6390000000001","0,0070000000000000001","-4,2","-4,9000000000000004","-0,63","-0,06",60,0,7:28:32,"45507,310980000002",0,04/09/24,0:01:05,
196,0,0,"27,392399999999999","4508,6390000000001","0,0060000000000000001","-4,2",-5,"-0,63","-0,058999999999999997",60,0,7:29:37,"45507,311730000000999",0,04/09/24,0:01:05,
197,0,0,"27,392399999999999","4508,6390000000001","0,0060000000000000001","-4,3","-5,0999999999999996","-0,63","-0,058999999999999997",60,0,7:30:42,"45507,312489999997",0,04/09/24,0:01:05,
198,0,0,"27,392399999999999","4508,6379999999999","0,0089999999999999993","-4,0999999999999996","-5,3","-0,64","-0,058999999999999997",60,0,7:31:47,"45507,313240000003",0,04/09/24,0:01:05,
199,0,0,"27,636500000000002","4508,6390000000001","0,0089999999999999993","-4,0999999999999996","-5,3","-0,64","-0,058000000000000003",60,0,7:32:52,"45507,313990000002",0,04/09/24,0:01:05,
200,0,0,"27,636500000000002","4508,6379999999999","0,0070000000000000001",-4,"-5,4","-0,64","-0,058000000000000003",60,0,7:33:57,"45507,314740000002",0,04/09/24,0:01:05,
201,0,0,"27,636500000000002","4508,6379999999999","0,0050000000000000001","-3,9","-5,5","-0,64","-0,058000000000000003",60,0,7:35:02,"45507,315490000001",0,04/09/24,0:01:05,
202,0,0,"27,636500000000002","4508,6379999999999","0,0080000000000000002","-3,8","-5,5","-0,64","-0,057000000000000002",60,0,7:36:07,"45507,31624",0,04/09/24,0:01:05,
203,0,0,"27,636500000000002","4508,6390000000001","0,0060000000000000001","-3,6","-5,6","-0,64","-0,057000000000000002",60,0,7:37:12,"45507,316989999999",0,04/09/24,0:01:05,
204,0,0,"27,636500000000002","4508,6390000000001","0,0050000000000000001","-3,5","-5,7","-0,64","-0,056000000000000001",60,0,7:38:17,"45507,317739999999",0,04/09/24,0:01:05,
205,0,0,"27,880700000000001","4508,6379999999999","0,0089999999999999993","-3,5","-5,8","-0,65","-0,056000000000000001",60,0,7:39:22,"45507,318489999998",0,04/09/24,0:01:05,
206,0,0,"27,636500000000002","4508,6379999999999","0,0070000000000000001","-3,4","-5,8","-0,65","-0,056000000000000001",60,0,7:40:27,"45507,31925",0,04/09/24,0:01:05,
207,0,0,"27,636500000000002","4508,6390000000001","0,0060000000000000001","-3,5","-5,9","-0,65","-0,055",60,0,7:41:32,"45507,32",0,04/09/24,0:01:05,
208,0,0,"27,636500000000002","4508,6390000000001","0,0099999999999999999998","-3,5",-6,"-0,65","-0,053999999999999999",60,0,7:42:37,"45507,320749999999",0,04/09/24,0:01:05,
