,LINE,STATION,ALT.,GRAV,SD,TILTX,TILTY,TEMP,TIDE,DUR,REJ,TIME,DEC.TIME+DATE,TERRAIN,DATE,time diff,type
209,0,0,"27,880700000000001","4508,6400000000003","0,0070000000000000001","-3,6",-6,"-0,65","-0,053999999999999999",60,8,7:43:42,"45507,321499999998",0,04/09/24,0:01:05,
210,0,0,"27,636500000000002","4508,6390000000001","0,0060000000000000001",-4,-6,"-0,65","-0,053999999999999999",60,0,7:44:47,"45507,322249999997",0,04/09/24,0:01:05,
211,0,0,"27,636500000000002","4508,6390000000001","0,0070000000000000001","-4,7","-6,1","-0,65","-0,052999999999999999",60,0,7:45:52,"45507,322999999997",0,04/09/24,0:01:05,
212,0,0,"27,880700000000001","4508,6379999999999","0,0080000000000000002","-5,2","-6,2","-0,65","-0,052999999999999999",60,5,7:46:57,"45507,323750000003",0,04/09/24,0:01:05,
213,0,0,"27,880700000000001","4508,6379999999999","0,012","-5,5","-6,2","-0,65","-0,051999999999999998",60,3,7:48:02,"45507,324500000002",0,04/09/24,0:01:05,
214,0,0,"28,1248","4508,6329999999998","0,02","-5,6",-6,"-0,65","-0,051999999999999998",60,13,7:49:07,"45507,325250000002",0,04/09/24,0:01:05,
215,0,0,"28,1248","4508,6390000000001","0,0099999999999999999998","-5,6","-5,9","-0,65","-0,050999999999999997",60,6,7:50:12,"45507,326009999997",0,04/09/24,0:01:05,
216,0,0,"28,1248","4508,6379999999999","0,010999999999999999","-5,8","-5,8","-0,65","-0,050999999999999997",60,19,7:51:17,"45507,326760000004",0,04/09/24,0:01:05,
217,0,0,"26,171700000000001","4508,6450000000004","0,012","3,1","0,7","-0,62","-0,025000000000000001",60,9,8:47:41,"45507,365859999998",0,04/09/24,0:56:24,base 10 ap tilt
218,0,0,"26,415800000000001","4508,6440000000002","0,0080000000000000002","3,1","0,7","-0,62","-0,024",60,0,8:48:51,"45507,366670000003",0,04/09/24,0:01:10,
219,0,0,"26,415800000000001","4508,6440000000002","0,010999999999999999","2,9","0,7","-0,62","-0,024",60,1,8:49:56,"45507,367420000002",0,04/09/24,0:01:05,
220,0,0,"25,1951","4508,643","0,02",1,"0,1","-0,46","-0,0050000000000000001",60,5,9:28:23,"45507,394079999998",0,04/09/24,0:38:27,base 11
221,0,0,"25,1951","4508,6450000000004","0,0089999999999999993","1,3","0,4","-0,46","-0,0040000000000000001",60,2,9:29:33,"45507,394890000003",0,04/09/24,0:01:10,
222,0,0,"25,439299999999999","4508,6469999999999","0,014","1,2","0,6","-0,46","-0,0030000000000000001",60,23,9:30:38,"45507,395640000002",0,04/09/24,0:01:05,
223,0,0,"25,683399999999999","4508,6450000000004","0,012","0,8","0,7","-0,46","-0,0030000000000000001",60,2,9:31:43,"45507,396390000002",0,04/09/24,0:01:05,
224,0,0,"25,683399999999999","4508,6440000000002","0,010999999999999999","0,4","0,9","-0,47","-0,002",60,4,9:32:48,"45507,397140000001",0,04/09/24,0:01:05,
225,0,0,"25,683399999999999","4508,6450000000004","0,0099999999999999999998",0,1,"-0,47999999999999999999","-0,002",60,1,9:33:53,"45507,39789",0,04/09/24,0:01:05,
226,0,0,"25,927499999999998","4508,6450000000004","0,0099999999999999999998","-0,3",1,"-0,49","-0,002",60,0,9:34:58,"45507,398639999999",0,04/09/24,0:01:05,
227,0,0,"26,171700000000001","4508,6450000000004","0,0089999999999999993","-0,6",1,"-0,51","-0,001",60,0,9:36:03,"45507,399389999999",0,04/09/24,0:01:05,
228,0,0,"26,171700000000001","4508,6450000000004","0,0070000000000000001","-0,9","0,9","-0,52","-0,001",60,0,9:37:08,"45507,400150000001",0,04/09/24,0:01:05,
229,0,0,"26,415800000000001","4508,6419999999998","0,023","-1,3","0,9","-0,53",0,60,36,9:38:13,"45507,400900000001",0,04/09/24,0:01:05,
230,0,0,"25,927499999999998","4508,6540000000005","0,014999999999999999","3,7","-2,5","-0,55000000000000004","0,012",60,17,10:08:08,"45507,42164",0,04/09/24,0:29:55,"base 12, pause midi"
231,0,0,"25,927499999999998","4508,6540000000005","0,0080000000000000002","4,9000000000000004","-3,3","-0,53","0,012999999999999999",60,0,10:09:18,"45507,422449999998",0,04/09/24,0:01:10,
232,0,0,"25,927499999999998","4508,6549999999997","0,0080000000000000002","5,4","-4,7","-0,52","0,012999999999999999",60,0,10:10:23,"45507,423199999997",0,04/09/24,0:01:05,
233,0,0,"25,927499999999998","4508,6549999999997","0,0080000000000000002","5,5","-5,4","-0,52","0,012999999999999999",60,0,10:11:28,"45507,423949999997",0,04/09/24,0:01:05,
234,0,0,"25,927499999999998","4508,6549999999997","0,0080000000000000002","5,7",-6,"-0,52","0,014",60,0,10:12:33,"45507,424700000003",0,04/09/24,0:01:05,
235,0,0,"26,171700000000001","4508,6540000000005","0,0089999999999999993",6,"-6,3","-0,52","0,014999999999999999",60,0,10:13:38,"45507,425450000002",0,04/09/24,0:01:05,
236,0,0,"26,171700000000001","4508,6540000000005","0,0060000000000000001","6,3","-6,6","-0,52","0,014999999999999999",60,0,10:14:43,"45507,426200000002",0,04/09/24,0:01:05,
237,0,0,"26,415800000000001","4508,6530000000002","0,0060000000000000001","6,7",-7,"-0,53","0,014999999999999999",60,0,10:15:48,"45507,426950000001",0,04/09/24,0:01:05,
238,0,0,"26,171700000000001","4508,6540000000005","0,0060000000000000001",7,"-7,2","-0,54000000000000000002","0,016",60,0,10:16:53,"45507,427710000004",0,04/09/24,0:01:05,
239,0,0,"26,415800000000001","4508,6549999999997","0,012","7,4","-7,5","-0,55000000000000004","0,016",60,11,10:17:58,"45507,428460000003",0,04/09/24,0:01:05,
240,0,0,"27,636500000000002","4508,6509999999998","0,0080000000000000002","-2,2000000000000002","-0,7","-0,64","0,031",60,0,11:04:47,"45507,460919999998",0,04/09/24,0:46:49,tilt
241,0,0,"27,636500000000002","4508,6530000000002","0,0060000000000000001","-2,2999999999999998","-0,7","-0,63","0,031",60,0,11:05:57,"45507,461730000003",0,04/09/24,0:01:10,
242,0,0,"27,880700000000001","4508,652","0,0060000000000000001","-2,6","-0,7","-0,63","0,032000000000000001",60,0,11:07:02,"45507,462480000002",0,04/09/24,0:01:05,
243,0,0,"27,880700000000001","4508,6509999999998","0,0060000000000000001","-2,8","-0,7","-0,63","0,032000000000000001",60,0,11:08:07,"45507,463230000001",0,04/09/24,0:01:05,
244,0,0,"27,880700000000001","4508,6530000000002","0,010999999999999999","-2,9","-0,8","-0,63","0,032000000000000001",60,0,11:09:12,"45507,46398",0,04/09/24,0:01:05,
245,0,0,"28,1248","4508,652","0,0089999999999999993","-3,1","-0,8","-0,63","0,032000000000000001",60,0,11:10:17,"45507,46473",0,04/09/24,0:01:05,
246,0,0,"28,1248","4508,6509999999998","0,0070000000000000001","-3,2","-0,9","-0,63","0,032000000000000001",60,0,11:11:22,"45507,465479999999",0,04/09/24,0:01:05,
247,0,0,"28,1248","4508,6530000000002","0,0089999999999999993","-3,3",-1,"-0,63","0,033000000000000002",60,0,11:12:27,"45507,466229999998",0,04/09/24,0:01:05,
248,0,0,"28,3689","4508,6509999999998","0,014999999999999999","-3,3","-1,1000000000000001","-0,64","0,033000000000000002",60,17,11:13:32,"45507,466979999997001",0,04/09/24,0:01:05,
249,0,0,"28,3689","4508,652","0,0070000000000000001","-3,4","-1,2","-0,64","0,033000000000000002",60,12,11:14:37,"45507,467729999997001",0,04/09/24,0:01:05,
250,0,0,"28,613099999999999","4508,6480000000001","0,0070000000000000001","-3,5","-1,2","-0,64","0,033000000000000002",60,28,11:15:42,"45507,468489999999",0,04/09/24,0:01:05,
251,0,0,"28,613099999999999","4508,652","0,0060000000000000001","-3,7","-1,2","-0,64","0,034000000000000002",60,18,11:16:47,"45507,469239999999",0,04/09/24,0:01:05,
252,0,0,"28,613099999999999","4508,6509999999998","0,0089999999999999993","-3,9","-1,2","-0,64","0,034000000000000002",60,0,11:17:52,"45507,469989999998",0,04/09/24,0:01:05,
253,0,0,"28,613099999999999","4508,6509999999998","0,0070000000000000001","-4,0999999999999996","-1,2","-0,64","0,034000000000000002",60,0,11:18:57,"45507,470739999997",0,04/09/24,0:01:05,
254,0,0,"28,613099999999999","4508,6530000000002","0,0050000000000000001","-4,3","-1,2","-0,64","0,034000000000000002",60,0,11:20:02,"45507,471490000004",0,04/09/24,0:01:05,
255,0,0,"28,857199999999999","4508,6499999999996","0,0060000000000000001","-4,4000000000000004","-1,3","-0,64","0,034000000000000002",60,0,11:21:07,"45507,472240000003",0,04/09/24,0:01:05,
256,0,0,"28,857199999999999","4508,652","0,0050000000000000001","-4,5","-1,3","-0,65","0,035000000000000003",60,0,11:22:12,"45507,472990000002",0,04/09/24,0:01:05,
257,0,0,"28,857199999999999","4508,6509999999998","0,0060000000000000001","-4,5999999999999996","-1,4","-0,65","0,035000000000000003",60,0,11:23:17,"45507,473740000001",0,04/09/24,0:01:05,
258,0,0,"29,101400000000002","4508,652","0,0070000000000000001","-4,7","-1,5","-0,65","0,035000000000000003",60,0,11:24:22,"45507,474490000001",0,04/09/24,0:01:05,
259,0,0,"29,101400000000002","4508,6509999999998","0,0080000000000000002","-4,7","-1,6","-0,65","0,035000000000000003",60,0,11:25:27,"45507,475250000003",0,04/09/24,0:01:05,
260,0,0,"29,101400000000002","4508,652","0,0070000000000000001","-4,7","-1,6","-0,65","0,035000000000000003",60,0,11:26:32,"45507,476000000002",0,04/09/24,0:01:05,
261,0,0,"29,101400000000002","4508,6509999999998","0,014","-4,5999999999999996","-1,7","-0,65","0,035999999999999997",60,1,11:27:37,"45507,476750000002",0,04/09/24,0:01:05,
262,0,0,"29,101400000000002","4508,652","0,0070000000000000001","-4,5999999999999996","-1,7","-0,65","0,035999999999999997",60,0,11:28:42,"45507,477500000001001",0,04/09/24,0:01:05,
263,0,0,"29,345500000000001","4508,6509999999998","0,0080000000000000002","-4,9000000000000004","-1,7","-0,65","0,035999999999999997",60,0,11:29:47,"45507,47825",0,04/09/24,0:01:05,
264,0,0,"29,345500000000001","4508,6509999999998","0,010999999999999999","-5,6","-1,6","-0,65","0,035999999999999997",60,0,11:30:52,"45507,478999999999",0,04/09/24,0:01:05,
265,0,0,"29,589600000000001","4508,6509999999998","0,010999999999999999","-6,6","-1,4","-0,66","0,035999999999999997",60,0,11:31:57,"45507,479749999999",0,04/09/24,0:01:05,
266,0,0,"29,345500000000001","4508,6509999999998","0,0080000000000000002","-6,9","-1,4","-0,66","0,035999999999999997",60,0,11:33:02,"45507,480499999998",0,04/09/24,0:01:05,
267,0,0,"29,589600000000001","4508,6499999999996","0,0070000000000000001","-7,1","-1,5","-0,66","0,035999999999999997",60,0,11:34:07,"45507,481249999997",0,04/09/24,0:01:05,
268,0,0,"29,589600000000001","4508,6509999999998","0,0060000000000000001","-7,2","-1,5","-0,66","0,036999999999999998",60,0,11:35:12,"45507,48201",0,04/09/24,0:01:05,
269,0,0,"29,8338","4508,6509999999998","0,0080000000000000002","-7,3","-1,5","-0,66","0,036999999999999998",60,0,11:36:17,"45507,482759999999",0,04/09/24,0:01:05,
270,0,0,"29,8338","4508,6509999999998","0,0070000000000000001","-7,4","-1,5","-0,66","0,036999999999999998",60,11,11:37:22,"45507,483509999998",0,04/09/24,0:01:05,
271,0,0,"29,8338","4508,6499999999996","0,0089999999999999993","-7,4","-1,6","-0,66","0,036999999999999998",60,0,11:38:27,"45507,484259999997",0,04/09/24,0:01:05,
272,0,0,"28,1248","4508,6660000000002","0,014999999999999999","-2,1","-0,3","-0,52","0,035999999999999997",60,9,12:37:11,"45507,524980000002",0,04/09/24,0:58:44,base 13
273,0,0,"28,1248","4508,665","0,010999999999999999",-3,"-0,1","-0,5","0,035999999999999997",60,0,12:38:21,"45507,52579",0,04/09/24,0:01:10,
274,0,0,"28,1248","4508,6639999999998","0,012","-3,9",0,"-0,5","0,035999999999999997",60,0,12:39:26,"45507,526539999999",0,04/09/24,0:01:05,
275,0,0,"28,3689","4508,6629999999996","0,0080000000000000002","-4,7","0,1","-0,5","0,035000000000000003",60,0,12:40:31,"45507,527289999998",0,04/09/24,0:01:05,
276,0,0,"28,3689","4508,6629999999996","0,014","-5,2","0,3","-0,5","0,035000000000000003",60,0,12:41:36,"45507,528039999997",0,04/09/24,0:01:05,
277,0,0,"28,3689","4508,6620000000003","0,014","-5,8","0,5","-0,51","0,035000000000000003",60,0,12:42:41,"45507,528789999997",0,04/09/24,0:01:05,
278,0,0,"28,613099999999999","4508,6610000000001","0,0099999999999999999998",-6,"0,6","-0,52","0,035000000000000003",60,0,12:43:46,"45507,529540000003",0,04/09/24,0:01:05,
279,0,0,"28,613099999999999","4508,6589999999997","0,021000000000000001","-0,4","1,1000000000000001","-0,55000000000000004","0,034000000000000002",60,10,12:46:31,"45507,531450000002",0,04/09/24,0:02:45,
280,0,0,"28,613099999999999","4508,6639999999998","0,0089999999999999993","-0,2","1,1000000000000001","-0,56000000000000005","0,034000000000000002",60,0,12:47:41,"45507,53226",0,04/09/24,0:01:10,
281,0,0,"28,857199999999999","4508,6639999999998","0,0070000000000000001",0,1,"-0,57999999999999996","0,034000000000000002",60,0,12:48:46,"45507,533009999998999",0,04/09/24,0:01:05,
282,0,0,"28,613099999999999","4508,6639999999998","0,06","0,2","1,1000000000000001","-0,57999999999999996","0,034000000000000002",60,38,12:49:51,"45507,533759999998",0,04/09/24,0:01:05,
283,0,0,"28,857199999999999","4508,6629999999996","0,016","0,3","0,9","-0,59","0,034000000000000002",60,10,12:50:56,"45507,534509999998",0,04/09/24,0:01:05,
284,0,0,"28,857199999999999","4508,665","0,0099999999999999999998","0,5","0,7","-0,6","0,034000000000000002",60,0,12:52:01,"45507,535259999997",0,04/09/24,0:01:05,
285,0,0,"28,857199999999999","4508,6670000000004","0,0080000000000000002","1,2",1,"-0,6","0,033000000000000002",60,38,12:53:06,"45507,53602",0,04/09/24,0:01:05,
286,0,0,"27,392399999999999","4508,6719999999996","0,012","2,6","-2,5","-0,52","0,02",60,3,13:40:14,"45507,568700000003",0,04/09/24,0:47:08,"base 14, fin de journée"
287,0,0,"27,636500000000002","4508,6719999999996","0,0070000000000000001",2,"-2,9","-0,51","0,02",60,0,13:41:24,"45507,569499999998",0,04/09/24,0:01:10,
288,0,0,"27,636500000000002","4508,6719999999996","0,0080000000000000002","1,1000000000000001","-3,1","-0,51","0,019",60,2,13:42:29,"45507,57026",0,04/09/24,0:01:05,
289,0,0,"27,880700000000001","4508,6719999999996","0,0080000000000000002","0,3","-3,3","-0,51","0,017999999999999999",60,1,13:43:34,"45507,57101",0,04/09/24,0:01:05,
290,0,0,"27,880700000000001","4508,6689999999999","0,0099999999999999999998","-0,3","-3,5","-0,51","0,017999999999999999",60,0,13:44:39,"45507,571759999999",0,04/09/24,0:01:05,
291,0,0,"28,1248","4508,6679999999997","0,0080000000000000002","-0,7","-4,2","-0,52","0,017999999999999999",60,2,13:45:44,"45507,572509999998001",0,04/09/24,0:01:05,
292,0,0,"28,1248","4508,67","0,0089999999999999993","-1,1000000000000001","-4,4000000000000004","-0,53","0,017000000000000001",60,0,13:46:49,"45507,573259999997",0,04/09/24,0:01:05,
293,0,0,"28,1248","4508,6689999999999","0,0099999999999999999998","-1,3","-4,5","-0,54000000000000000002","0,017000000000000001",60,1,13:47:54,"45507,574009999997",0,04/09/24,0:01:05,
294,0,0,"28,1248","4508,6689999999999","0,0089999999999999993","-1,5","-4,7","-0,55000000000000004","0,017000000000000001",60,0,13:48:59,"45507,574760000003",0,04/09/24,0:01:05,
295,0,0,"28,3689","4508,67","0,0099999999999999999998","-1,7","-4,8","-0,56000000000000005","0,016",60,1,13:50:04,"45507,575510000002",0,04/09/24,0:01:05,
296,0,0,"28,613099999999999","4508,6689999999999","0,0089999999999999993","-1,8","-4,9000000000000004","-0,56999999999999995","0,016",60,0,13:51:09,"45507,576260000002",0,04/09/24,0:01:05,
297,0,0,"28,613099999999999","4508,6679999999997","0,0080000000000000002","-1,9","-5,0999999999999996","-0,57999999999999996","0,014999999999999999",60,0,13:52:14,"45507,577019999997",0,04/09/24,0:01:05,
298,0,0,"25,927499999999998","4508,7610000000003998","0,0080000000000000002","-2,9","-0,6","-0,6","-0,016",60,1,9:53:47,"45508,411690000001",0,05/09/24,,Jeudi midi
299,0,0,"25,1951","4508,76","0,0070000000000000001","-3,8",-1,"-0,6","-0,016",60,1,9:54:57,"45508,412499999999",0,05/09/24,0:01:10,
300,0,0,"26,171700000000001","4508,7589999999999999","0,016","-4,8","-1,6","-0,59","-0,016",60,12,9:56:02,"45508,413249999998",0,05/09/24,0:01:05,
301,0,0,"26,171700000000001","4508,76","0,0080000000000000002","-5,8","-2,1","-0,59","-0,014999999999999999",60,0,9:57:07,"45508,413999999997",0,05/09/24,0:01:05,
302,0,0,"26,415800000000001","4508,7629999999999","0,0060000000000000001","-0,3","-2,7","-0,57999999999999996","-0,014",60,0,9:58:39,"45508,415059999999",0,05/09/24,0:01:32,
303,0,0,"26,415800000000001","4508,7610000000003998","0,012",-1,"-2,8","-0,57999999999999996","-0,014",60,9,9:59:49,"45508,415869999997",0,05/09/24,0:01:10,
304,0,0,"26,415800000000001","4508,7619999999997","0,021999999999999999","-1,5","-2,9","-0,57999999999999996","-0,014",60,11,10:00:54,"45508,416620000004",0,05/09/24,0:01:05,
305,0,0,"26,66","4508,7610000000003998","0,019","-1,9","-3,1","-0,57999999999999996","-0,012999999999999999",60,1,10:01:59,"45508,417379999999",0,05/09/24,0:01:05,
306,0,0,"26,66","4508,7610000000003998","0,0070000000000000001","-2,2999999999999998","-3,2","-0,59","-0,012999999999999999",60,0,10:03:04,"45508,418129999998",0,05/09/24,0:01:05,
307,0,0,"26,9041","4508,76","0,0060000000000000001","-2,8","-3,3","-0,59","-0,012",60,14,10:04:09,"45508,418879999997",0,05/09/24,0:01:05,
308,0,0,"27,148199999999999","4508,76","0,012","-3,2","-3,4","-0,59","-0,012",60,2,10:05:14,"45508,419629999997",0,05/09/24,0:01:05,
309,0,0,"27,148199999999999","4508,7579999999998","0,0070000000000000001","-4,2","-3,3","-0,59","-0,012",60,0,10:06:19,"45508,420380000003",0,05/09/24,0:01:05,
310,0,0,"27,392399999999999","4508,7589999999999999","0,016","-5,7",-3,"-0,6","-0,010999999999999999",60,8,10:07:24,"45508,421130000002",0,05/09/24,0:01:05,
311,0,0,"27,392399999999999","4508,76","0,0070000000000000001",-7,"-2,8","-0,6","-0,0099999999999999999998",60,0,10:08:29,"45508,421880000002",0,05/09/24,0:01:05,
312,0,0,"27,636500000000002","4508,7589999999999999","0,0070000000000000001",-9,"-2,6","-0,6","-0,0099999999999999999998",60,0,10:09:34,"45508,422630000001",0,05/09/24,0:01:05,
313,0,0,"30,566199999999998","4508,7629999999999","0,012999999999999999",0,"-1,7","-0,64",0,60,14,10:39:58,"45508,44371",0,05/09/24,0:30:24,tilt
314,0,0,"30,566199999999998","4508,7629999999999","0,0080000000000000002",0,"-1,8","-0,64",0,60,0,10:41:08,"45508,444519999997",0,05/09/24,0:01:10,
315,0,0,"30,810300000000002","4508,7629999999999","0,0060000000000000001","0,1","-1,9","-0,64",0,60,0,10:42:13,"45508,445269999997",0,05/09/24,0:01:05,
316,0,0,"30,810300000000002","4508,7629999999999","0,0060000000000000001","0,2","-1,9","-0,65","0,001",60,0,10:43:18,"45508,446020000003",0,05/09/24,0:01:05,
317,0,0,"30,810300000000002","4508,7629999999999","0,014","0,3",-2,"-0,65","0,001",60,12,10:44:23,"45508,446770000002001",0,05/09/24,0:01:05,
318,0,0,"30,810300000000002","4508,7629999999999","0,0070000000000000001","0,3",-2,"-0,65","0,001",60,0,10:45:28,"45508,447520000002001",0,05/09/24,0:01:05,
